key-value-all-19-ten th1
facts_derived: 10568968
facts_sent: 4838822
facts_deleted: 7415538
facts_end: 3205858
key-value-all-19-ten th2
facts_derived: 13711774
facts_sent: 7972544
facts_deleted: 10558115
facts_end: 3206087
key-value-all-19-ten th4
facts_derived: 16188514
facts_sent: 10439395
facts_deleted: 13033448
facts_end: 3207494
key-value-all-19-ten th8
facts_derived: 17511434
facts_sent: 11729853
facts_deleted: 14352511
facts_end: 3211351
key-value-all-19-ten th16
facts_derived: 23627542
facts_sent: 17631860
facts_deleted: 20445209
facts_end: 3234761
key-value-all-19-ten th24
facts_derived: 29606102
facts_sent: 23297124
facts_deleted: 26423659
facts_end: 3234871
key-value-all-19-ten th32
facts_derived: 31960771
facts_sent: 25431356
facts_deleted: 28772510
facts_end: 3240689
key-value-19-ten th1
facts_derived: 45622655
facts_sent: 37944939
facts_deleted: 42469226
facts_end: 3153429
key-value-19-ten th2
facts_derived: 45622655
facts_sent: 37944939
facts_deleted: 42469226
facts_end: 3153429
key-value-19-ten th4
facts_derived: 45622655
facts_sent: 37944939
facts_deleted: 42469226
facts_end: 3153429
key-value-19-ten th8
facts_derived: 45622655
facts_sent: 37944939
facts_deleted: 42469226
facts_end: 3153429
key-value-19-ten th16
facts_derived: 45622655
facts_sent: 37944939
facts_deleted: 42469226
facts_end: 3153429
key-value-19-ten th24
facts_derived: 45622655
facts_sent: 37944939
facts_deleted: 42469226
facts_end: 3153429
key-value-19-ten th32
facts_derived: 45622655
facts_sent: 37944939
facts_deleted: 42469226
facts_end: 3153429
key-value-all-21-ten th1
facts_derived: 30696413
facts_sent: 13775814
facts_deleted: 21082681
facts_end: 9823447
key-value-all-21-ten th2
facts_derived: 35740347
facts_sent: 18819746
facts_deleted: 26126614
facts_end: 9823448
key-value-all-21-ten th4
facts_derived: 43117141
facts_sent: 26174349
facts_deleted: 33497193
facts_end: 9829663
key-value-all-21-ten th8
facts_derived: 52124406
facts_sent: 35048440
facts_deleted: 42478169
facts_end: 9855952
key-value-all-21-ten th16
facts_derived: 64521822
facts_sent: 46830899
facts_deleted: 54776023
facts_end: 9855952
key-value-all-21-ten th24
facts_derived: 73536721
facts_sent: 55387095
facts_deleted: 63675360
facts_end: 9855952
key-value-all-21-ten th32
facts_derived: 83725373
facts_sent: 65067052
facts_deleted: 73872982
facts_end: 9855952
key-value-21-ten th1
facts_derived: 126523286
facts_sent: 104812404
facts_deleted: 116909555
facts_end: 9613731
key-value-21-ten th2
facts_derived: 126523286
facts_sent: 104812404
facts_deleted: 116909555
facts_end: 9613731
key-value-21-ten th4
facts_derived: 126523286
facts_sent: 104812404
facts_deleted: 116909555
facts_end: 9613731
key-value-21-ten th8
facts_derived: 126523286
facts_sent: 104812404
facts_deleted: 116909555
facts_end: 9613731
key-value-21-ten th16
facts_derived: 126523286
facts_sent: 104812404
facts_deleted: 116909555
facts_end: 9613731
key-value-21-ten th24
facts_derived: 126523286
facts_sent: 104812404
facts_deleted: 116909555
facts_end: 9613731
key-value-21-ten th32
facts_derived: 126523286
facts_sent: 104812404
facts_deleted: 116909555
facts_end: 9613731
