powergrid-500000-64 th1
facts_derived: 20023691
facts_sent: 7089508
facts_deleted: 18523499
facts_end: 2500256
powergrid-500000-64 th2
facts_derived: 19949240
facts_sent: 7058538
facts_deleted: 18449048
facts_end: 2500256
powergrid-500000-64 th4
facts_derived: 20074835
facts_sent: 7116738
facts_deleted: 18574643
facts_end: 2500256
powergrid-500000-64 th8
facts_derived: 19925037
facts_sent: 7059766
facts_deleted: 18424845
facts_end: 2500256
powergrid-500000-64 th16
facts_derived: 19860791
facts_sent: 7035228
facts_deleted: 18360599
facts_end: 2500256
powergrid-500000-64 th24
facts_derived: 19767628
facts_sent: 7001900
facts_deleted: 18267436
facts_end: 2500256
powergrid-500000-64 th32
facts_derived: 19913957
facts_sent: 7058448
facts_deleted: 18413765
facts_end: 2500256
powergrid-500000-64-coord th1
facts_derived: 4037650
facts_sent: 632782
facts_deleted: 2537457
facts_end: 2500258
powergrid-500000-64-coord th2
facts_derived: 4227282
facts_sent: 711265
facts_deleted: 2727088
facts_end: 2500260
powergrid-500000-64-coord th4
facts_derived: 4469151
facts_sent: 810057
facts_deleted: 2968955
facts_end: 2500264
powergrid-500000-64-coord th8
facts_derived: 5605888
facts_sent: 1267154
facts_deleted: 4105688
facts_end: 2500272
powergrid-500000-64-coord th16
facts_derived: 6815516
facts_sent: 1753158
facts_deleted: 5315308
facts_end: 2500288
powergrid-500000-64-coord th24
facts_derived: 8459664
facts_sent: 2419696
facts_deleted: 6959448
facts_end: 2500304
powergrid-500000-64-coord th32
facts_derived: 9003260
facts_sent: 2635737
facts_deleted: 7503036
facts_end: 2500320
powergrid-1000000 th1
facts_derived: 9414425
facts_sent: 1959370
facts_deleted: 6402425
facts_end: 5016000
powergrid-1000000 th2
facts_derived: 9449525
facts_sent: 1973410
facts_deleted: 6437525
facts_end: 5016000
powergrid-1000000 th4
facts_derived: 9456240
facts_sent: 1976096
facts_deleted: 6444240
facts_end: 5016000
powergrid-1000000 th8
facts_derived: 9466810
facts_sent: 1980324
facts_deleted: 6454810
facts_end: 5016000
powergrid-1000000 th16
facts_derived: 9436035
facts_sent: 1968014
facts_deleted: 6424035
facts_end: 5016000
powergrid-1000000 th24
facts_derived: 9406445
facts_sent: 1956178
facts_deleted: 6394445
facts_end: 5016000
powergrid-1000000 th32
facts_derived: 9389470
facts_sent: 1949388
facts_deleted: 6377470
facts_end: 5016000
powergrid-1000000-coord th1
facts_derived: 7533827
facts_sent: 1126292
facts_deleted: 4521826
facts_end: 5016002
powergrid-1000000-coord th2
facts_derived: 7537703
facts_sent: 1127961
facts_deleted: 4525701
facts_end: 5016004
powergrid-1000000-coord th4
facts_derived: 7547937
facts_sent: 1131882
facts_deleted: 4535933
facts_end: 5016008
powergrid-1000000-coord th8
facts_derived: 7620036
facts_sent: 1162660
facts_deleted: 4608028
facts_end: 5016016
powergrid-1000000-coord th16
facts_derived: 7598769
facts_sent: 1152250
facts_deleted: 4586753
facts_end: 5016032
powergrid-1000000-coord th24
facts_derived: 7646099
facts_sent: 1172522
facts_deleted: 4634075
facts_end: 5016048
powergrid-1000000-coord th32
facts_derived: 7599894
facts_sent: 1153489
facts_deleted: 4587862
facts_end: 5016064
powergrid-1000000-2 th1
facts_derived: 16457109
facts_sent: 4764616
facts_deleted: 13445109
facts_end: 5016000
powergrid-1000000-2 th2
facts_derived: 16565404
facts_sent: 4809668
facts_deleted: 13553404
facts_end: 5016000
powergrid-1000000-2 th4
facts_derived: 16500525
facts_sent: 4781670
facts_deleted: 13488525
facts_end: 5016000
powergrid-1000000-2 th8
facts_derived: 16596098
facts_sent: 4820186
facts_deleted: 13584098
facts_end: 5016000
powergrid-1000000-2 th16
facts_derived: 16551848
facts_sent: 4801292
facts_deleted: 13539848
facts_end: 5016000
powergrid-1000000-2 th24
facts_derived: 16543980
facts_sent: 4801688
facts_deleted: 13531980
facts_end: 5016000
